Timestamp,consumption,generation,net_balance,L_flex_up,L_flex_down,imb,S,D,net_balance_updated,S_updated,D_updated,delta_net_balance,delta_S,delta_D,pDAM,pIDM,pAUp,pADown,pBMUp,pBMDown
2025-07-02 00:00:00,5.69013082493382,0.01586064512,-5.67427017981382,0.569013082493382,0.5121117742440437,0.4543385537497345,0.0,5.67427017981382,-6.377090230387383,0.0,6.377090230387383,-0.7028200505735631,0.0,0.7028200505735631,121.14200000000001,138.486,0.0,47.372,47.372,47.372
2025-07-02 00:15:00,5.576035189320666,0.0124857775075,-5.563549411813166,0.5576035189320666,0.5018431670388599,0.4497453837472336,0.0,5.563549411813166,-5.975679796523594,0.0,5.975679796523594,-0.4121303847104283,0.11498465321974405,0.5271150379301723,121.14200000000001,138.486,0.0,43.513999999999996,43.513999999999996,43.513999999999996
2025-07-02 00:30:00,5.461939553707512,0.009110909895,-5.452828643812512,0.5461939553707512,0.49157455983367604,0.4451522137447328,0.0,5.452828643812512,-5.574269362659805,0.0,5.574269362659805,-0.12144071884729346,0.2299693064394881,0.35141002528678156,121.14200000000001,138.486,0.0,12.436,12.436,12.436
2025-07-02 00:45:00,5.347843918094358,0.005736042282499999,-5.342107875811858,0.5347843918094358,0.4813059526284922,0.440559043742232,0.0,5.342107875811858,-5.172858928796017,0.0,5.172858928796017,0.16924894701584137,0.34495395965923215,0.17570501264339078,121.14200000000001,138.486,0.0,34.958,34.958,34.958
2025-07-02 01:00:00,5.233748282481204,0.00236117467,-5.231387107811204,0.5233748282481204,0.47103734542330833,0.4359658737397311,0.0,5.231387107811204,-4.771448494932228,0.0,4.771448494932228,0.4599386128789762,0.4599386128789762,-0.0,104.396,122.86800000000001,139.8,61.013999999999996,61.013999999999996,61.013999999999996
2025-07-02 01:15:00,5.19073394111378,0.0019652627925000003,-5.18876867832128,0.519073394111378,0.46716605470024014,0.4311127941902595,0.0,5.18876867832128,-4.934829234080773,0.0,4.934829234080773,0.2539394442405074,0.34495395965923215,0.09101451541872474,104.396,122.86800000000001,139.892,60.508,60.508,60.508
2025-07-02 01:30:00,5.147719599746356,0.001569350915,-5.146150248831356,0.5147719599746357,0.46329476397717195,0.4262597146407879,0.0,5.146150248831356,-5.098209973229317,0.0,5.098209973229317,0.04794027560203862,0.2299693064394881,0.18202903083744948,104.396,122.86800000000001,139.8,62.086,139.8,139.8
2025-07-02 01:45:00,5.104705258378932,0.0011734390375,-5.103531819341432,0.5104705258378932,0.4594234732541038,0.42140663509131626,0.0,5.103531819341432,-5.261590712377862,0.0,5.261590712377862,-0.15805889303643017,0.11498465321974405,0.2730435462561742,104.396,122.86800000000001,139.8,43.288,139.8,139.8
2025-07-02 02:00:00,5.061690917011507,0.00077752716,-5.060913389851508,0.5061690917011508,0.45555218253103563,0.41655355554184464,0.0,5.060913389851508,-5.424971451526407,0.0,5.424971451526407,-0.36405806167489896,0.0,0.36405806167489896,93.974,110.998,221.452,43.414,221.452,221.452
2025-07-02 02:15:00,5.091963283669207,0.00058314537,-5.091380138299208,0.5091963283669207,0.45827669553022865,0.4177044652844536,0.0,5.091380138299208,-5.5085574110961995,0.0,5.5085574110961995,-0.41717727279699224,0.0,0.41717727279699224,93.974,110.998,139.976,0.0,139.976,139.976
2025-07-02 02:30:00,5.122235650326907,0.00038876358,-5.121846886746907,0.5122235650326907,0.4610012085294216,0.41885537502706255,0.0,5.121846886746907,-5.592143370665992,0.0,5.592143370665992,-0.4702964839190855,0.0,0.4702964839190855,93.974,110.998,139.8,56.965999999999994,56.965999999999994,56.965999999999994
2025-07-02 02:45:00,5.152508016984607,0.00019438178999999997,-5.152313635194607,0.5152508016984607,0.4637257215286146,0.4200062847696715,0.0,5.152313635194607,-5.675729330235786,0.0,5.675729330235786,-0.5234156950411788,0.0,0.5234156950411788,93.974,110.998,0.0,48.848,48.848,48.848
2025-07-02 03:00:00,5.1827803836423065,0.0,-5.1827803836423065,0.5182780383642307,0.4664502345278076,0.42115719451228045,0.0,5.1827803836423065,-5.759315289805579,0.0,5.759315289805579,-0.5765349061632721,0.0,0.5765349061632721,93.51,106.33599999999998,0.0,54.013999999999996,54.013999999999996,54.013999999999996
2025-07-02 03:15:00,5.223768779056722,0.0,-5.223768779056722,0.5223768779056722,0.47013919011510497,0.42307040187338674,0.0,5.223768779056722,-5.696249331361345,0.0,5.696249331361345,-0.4724805523046234,0.0,0.4724805523046234,93.51,106.33599999999998,0.0,46.652,46.652,46.652
2025-07-02 03:30:00,5.2647571744711374,0.0,-5.2647571744711374,0.5264757174471137,0.47382814570240234,0.42498360923449297,0.0,5.2647571744711374,-5.633183372917111,0.0,5.633183372917111,-0.3684261984459747,0.0,0.3684261984459747,93.51,106.33599999999998,0.0,45.612,45.612,45.612
2025-07-02 03:45:00,5.305745569885552,0.0,-5.305745569885552,0.5305745569885553,0.4775171012896997,0.4268968165955992,0.0,5.305745569885552,-5.570117414472878,0.0,5.570117414472878,-0.264371844587326,0.0,0.264371844587326,93.51,106.33599999999998,0.0,39.336,39.336,39.336
2025-07-02 04:00:00,5.3467339652999675,0.0,-5.3467339652999675,0.5346733965299968,0.4812060568769971,0.4288100239567055,0.0,5.3467339652999675,-5.507051456028645,0.0,5.507051456028645,-0.1603174907286773,0.0,0.1603174907286773,92.034,101.422,0.0,48.58,48.58,48.58
2025-07-02 04:15:00,5.394390752059582,0.0,-5.394390752059582,0.5394390752059584,0.48549516768536244,0.43028101436580285,0.0,5.394390752059582,-5.399720796732932,0.0,5.399720796732932,-0.005330044673350187,0.11490807337315778,0.12023811804650797,92.034,101.422,0.0,46.102,48.58,48.58
2025-07-02 04:30:00,5.442047538819198,0.0,-5.442047538819198,0.5442047538819198,0.4897842784937278,0.43175200477490017,0.0,5.442047538819198,-5.292390137437221,0.0,5.292390137437221,0.14965740138197692,0.22981614674631556,0.08015874536433865,92.034,101.422,0.0,49.507999999999996,49.507999999999996,49.507999999999996
2025-07-02 04:45:00,5.489704325578813,0.0,-5.489704325578813,0.5489704325578812,0.49407338930209316,0.43322299518399754,0.0,5.489704325578813,-5.185059478141509,0.0,5.185059478141509,0.304644847437304,0.34472422011947335,0.04007937268216932,92.034,101.422,0.0,64.26,64.26,64.26
2025-07-02 05:00:00,5.537361112338428,0.0,-5.537361112338428,0.5537361112338428,0.4983625001104585,0.4346939855930949,0.0,5.537361112338428,-5.077728818845797,0.0,5.077728818845797,0.4596322934926311,0.4596322934926311,-0.0,100.99,99.26,0.0,53.824,53.824,53.824
2025-07-02 05:15:00,5.6377245348809355,0.02241133283174554,-5.61531320204919,0.5637724534880936,0.5073952081392842,0.4322686581240897,0.0,5.61531320204919,-5.320876090431704,0.0,5.320876090431704,0.29443711161748554,0.34472422011947335,0.05028710850198781,100.99,99.26,0.0,31.189999999999998,31.189999999999998,31.189999999999998
2025-07-02 05:30:00,5.738087957423443,0.04482266566349108,-5.6932652917599516,0.5738087957423443,0.5164279161681099,0.4298433306550845,0.0,5.6932652917599516,-5.564023362017611,0.0,5.564023362017611,0.12924192974233994,0.22981614674631556,0.10057421700397562,100.99,99.26,0.0,20.594,20.594,20.594
2025-07-02 05:45:00,5.83845137996595,0.06723399849523662,-5.771217381470713,0.583845137996595,0.5254606241969355,0.4274180031860793,0.0,5.771217381470713,-5.807170633603519,0.0,5.807170633603519,-0.035953252132805646,0.11490807337315778,0.15086132550596343,100.99,99.26,0.0,-916.758,-916.758,-916.758
2025-07-02 06:00:00,5.938814802508458,0.08964533132698216,-5.849169471181475,0.5938814802508458,0.5344933322257612,0.4249926757170741,0.0,5.849169471181475,-6.050317905189426,0.0,6.050317905189426,-0.20114843400795124,0.0,0.20114843400795124,115.67,120.44200000000001,0.0,-1048.196,-1048.196,-1048.196
2025-07-02 06:15:00,6.036836094170987,0.5796200464202981,-5.457216047750689,0.6036836094170988,0.5433152484753889,0.4301268946897556,0.0,5.457216047750689,-5.7129565678202585,0.0,5.7129565678202585,-0.2557405200695704,0.0,0.2557405200695704,115.67,120.44200000000001,0.0,-1265.684,-1265.684,-1265.684
2025-07-02 06:30:00,6.1348573858335165,1.0695947615136139,-5.065262624319902,0.6134857385833516,0.5521371647250165,0.4352611136624371,0.0,5.065262624319902,-5.375595230451092,0.0,5.375595230451092,-0.3103326061311895,0.0,0.3103326061311895,115.67,120.44200000000001,0.0,-924.3700000000001,-924.3700000000001,-924.3700000000001
2025-07-02 06:45:00,6.232878677496046,1.5595694766069301,-4.673309200889116,0.6232878677496045,0.5609590809746441,0.44039533263511854,0.0,4.673309200889116,-5.038233893081925,0.0,5.038233893081925,-0.36492469219280865,0.0,0.36492469219280865,115.67,120.44200000000001,0.0,-529.254,-529.254,-529.254
2025-07-02 07:00:00,6.330899969158575,2.049544191700246,-4.281355777458329,0.6330899969158575,0.5697809972242718,0.44552955160780006,0.0,4.281355777458329,-4.700872555712757,0.0,4.700872555712757,-0.4195167782544278,0.0,0.4195167782544278,111.19200000000001,77.864,0.0,30.746,30.746,30.746
2025-07-02 07:15:00,6.513875787059094,2.7279251183572493,-3.785950668701844,0.6513875787059094,0.5862488208353185,0.4444876552410355,0.0,3.785950668701844,-4.264990020823585,0.0,4.264990020823585,-0.4790393521217404,0.0,0.4790393521217404,111.19200000000001,77.864,0.0,38.230000000000004,38.230000000000004,38.230000000000004
2025-07-02 07:30:00,6.696851604959612,3.4063060450142526,-3.290545559945359,0.6696851604959613,0.6027166444463651,0.443445758874271,0.0,3.290545559945359,-3.829107485934412,0.0,3.829107485934412,-0.5385619259890531,0.0,0.5385619259890531,111.19200000000001,77.864,0.0,57.174,57.174,57.174
2025-07-02 07:45:00,6.87982742286013,4.084686971671256,-2.7951404511888738,0.6879827422860131,0.6191844680574117,0.4424038625075065,0.0,2.7951404511888738,-3.393224951045239,0.0,3.393224951045239,-0.5980844998563657,0.0,0.5980844998563657,111.19200000000001,77.864,0.0,60.8,60.8,60.8
2025-07-02 08:00:00,7.0628032407606485,4.763067898328259,-2.2997353424323883,0.7062803240760649,0.6356522916684584,0.44136196614074197,0.0,2.2997353424323883,-2.9573424161560666,0.0,2.9573424161560666,-0.6576070737236783,0.0,0.6576070737236783,106.14000000000001,88.77000000000001,139.8,74.49,139.8,139.8
2025-07-02 08:15:00,7.3203701507546795,5.517807070066093,-1.802563080688586,0.732037015075468,0.6588333135679212,0.4375570605700682,0.0,1.802563080688586,-2.566854834623853,0.0,2.566854834623853,-0.7642917539352672,0.0,0.7642917539352672,106.14000000000001,88.77000000000001,0.0,63.239999999999995,63.239999999999995,63.239999999999995
2025-07-02 08:30:00,7.577937060748711,6.272546241803926,-1.3053908189447836,0.7577937060748712,0.682014335467384,0.43375215499939446,0.0,1.3053908189447836,-2.1763672530916396,0.0,2.1763672530916396,-0.870976434146856,0.0,0.870976434146856,106.14000000000001,88.77000000000001,0.0,-612.076,-612.076,-612.076
2025-07-02 08:45:00,7.835503970742742,7.027285413541761,-0.8082185572009812,0.7835503970742742,0.7051953573668468,0.4299472494287207,0.0,0.8082185572009812,-1.785879671559426,0.0,1.785879671559426,-0.9776611143584448,0.0,0.9776611143584448,106.14000000000001,88.77000000000001,0.0,-1027.406,-1027.406,-1027.406
2025-07-02 09:00:00,8.093070880736773,7.782024585279594,-0.311046295457179,0.8093070880736773,0.7283763792663096,0.42614234385804695,0.0,0.311046295457179,-1.3953920900272125,0.0,1.3953920900272125,-1.0843457945700337,0.0,1.0843457945700337,91.608,62.42999999999999,0.0,-341.134,-341.134,-341.134
2025-07-02 09:15:00,7.9546945726596405,8.451098977454695,0.496404404795055,0.7954694572659641,0.7159225115393677,0.42984907165942843,0.7296891263879393,0.23328472159288424,-0.28011806614560597,0.7664260013748034,1.0465440675204094,-0.7765224709406611,0.036736874986864176,0.8132593459275252,91.608,62.42999999999999,0.0,-542.67,-542.67,-542.67
2025-07-02 09:30:00,7.816318264582508,9.120173369629796,1.303855105047289,0.7816318264582508,0.7034686438124257,0.4335557994608099,1.4593782527758785,0.1555231477285895,0.8351559577360006,1.5328520027496069,0.6976960450136063,-0.4686991473112885,0.07347374997372835,0.5421728972850168,91.608,62.42999999999999,0.0,-71.124,-71.124,-71.124
2025-07-02 09:45:00,7.677941956505375,9.789247761804898,2.111305805299523,0.7677941956505375,0.6910147760854837,0.4372625272621914,2.1890673791638178,0.07776157386429475,1.9504299816176074,2.2992780041244103,0.34884802250680313,-0.16087582368191589,0.11021062496059253,0.2710864486425084,91.608,62.42999999999999,0.0,-699.828,-699.828,-699.828
2025-07-02 10:00:00,7.539565648428242,10.45832215398,2.918756505551757,0.7539565648428243,0.6785609083585418,0.4409692550635729,2.918756505551757,-0.0,3.0657040054992137,3.0657040054992137,-0.0,0.1469474999474567,0.1469474999474567,-0.0,77.378,33.936,110.0,-50.128,-50.128,-50.128
2025-07-02 10:15:00,7.238550650511009,10.459205746044999,3.2206550955339903,0.723855065051101,0.6514695585459908,0.4397975196895129,3.2206550955339903,0.0,3.082635996354292,3.082635996354292,0.0,-0.13801909917969812,0.11021062496059253,0.24822972414029065,77.378,33.936,110.0,64.904,64.904,64.904
2025-07-02 10:30:00,6.937535652593776,10.460089338109999,3.5225536855162236,0.6937535652593776,0.6243782087334397,0.43862578431545296,3.5225536855162236,0.0,3.0995679872093707,3.0995679872093707,0.0,-0.42298569830685295,0.07347374997372835,0.4964594482805813,77.378,33.936,110.0,-695.6560000000001,-695.6560000000001,-695.6560000000001
2025-07-02 10:45:00,6.636520654676543,10.460972930175,3.824452275498457,0.6636520654676543,0.5972868589208888,0.43745404894139306,3.824452275498457,0.0,3.116499978064449,3.116499978064449,0.0,-0.7079522974340078,0.036736874986864176,0.744689172420872,77.378,33.936,0.0,-418.90200000000004,-418.90200000000004,-418.90200000000004
2025-07-02 11:00:00,6.3355056567593095,10.46185652224,4.12635086548069,0.633550565675931,0.5701955091083378,0.4362823135673331,4.12635086548069,-0.0,3.1334319689195276,3.1334319689195276,-0.0,-0.9929188965611626,0.0,0.9929188965611626,64.088,24.908,115.66199999999999,37.392,115.66199999999999,115.66199999999999
2025-07-02 11:15:00,6.326906073893323,10.438932734989319,4.112026661095996,0.6326906073893324,0.5694215466503991,0.4419658783516809,4.112026661095996,0.0,3.280984303703467,3.280984303703467,0.0,-0.8310423573925285,0.0,0.8310423573925285,64.088,24.908,127.77000000000001,0.0,127.77000000000001,127.77000000000001
2025-07-02 11:30:00,6.318306491027337,10.416008947738638,4.097702456711301,0.6318306491027337,0.5686475841924603,0.4476494431360287,4.097702456711301,0.0,3.4285366384874063,3.4285366384874063,0.0,-0.6691658182238944,0.0,0.6691658182238944,64.088,24.908,109.968,78.0,109.968,109.968
