Timestamp,consumption,generation,net_balance,L_flex_up,L_flex_down,imb,S,D,net_balance_updated,S_updated,D_updated,delta_net_balance,delta_S,delta_D,pDAM,pIDM,pAUp,pADown,pBMUp,pBMDown
2025-07-02 11:45:00,6.309706908161351,10.393085160487956,4.083378252326606,0.6309706908161351,0.5678736217345215,0.45333300792037656,4.083378252326606,0.0,3.5760889732713457,3.5760889732713457,0.0,-0.5072892790552603,0.0,0.5072892790552603,64.088,24.908,110.0,73.578,110.0,110.0
2025-07-02 12:00:00,6.301107325295364,10.370161373237275,4.069054047941911,0.6301107325295364,0.5670996592765828,0.45901657270472435,4.069054047941911,-0.0,3.723641308055285,3.723641308055285,-0.0,-0.34541273988662624,0.0,0.34541273988662624,44.58,29.692,110.0,36.362,36.362,36.362
2025-07-02 12:15:00,6.3854735834332,10.081679792382907,3.696206208949708,0.63854735834332,0.574692622508988,0.4519318977708055,3.696206208949708,0.0,3.5229121175346507,3.5229121175346507,0.0,-0.17329409141505703,0.08576546349991265,0.2590595549149697,44.58,29.692,0.0,36.714,36.714,36.714
2025-07-02 12:30:00,6.469839841571035,9.79319821152854,3.3233583699575044,0.6469839841571036,0.5822855857413932,0.44484722283688666,3.3233583699575044,0.0,3.3221829270140164,3.3221829270140164,0.0,-0.0011754429434878144,0.1715309269998253,0.17270636994331312,44.58,29.692,0.0,-710.154,-710.154,-710.154
2025-07-02 12:45:00,6.554206099708871,9.504716630674173,2.9505105309653006,0.6554206099708871,0.5898785489737984,0.4377625479029678,2.9505105309653006,0.0,3.121453736493382,3.121453736493382,0.0,0.1709432055280814,0.25729639049973796,0.08635318497165656,44.58,29.692,0.0,-574.592,-574.592,-574.592
2025-07-02 13:00:00,6.638572357846707,9.216235049819804,2.577662691973097,0.6638572357846707,0.5974715122062036,0.43067787296904897,2.577662691973097,-0.0,2.9207245459727478,2.9207245459727478,-0.0,0.3430618539996506,0.3430618539996506,-0.0,33.010000000000005,18.502000000000002,0.0,-570.042,-570.042,-570.042
2025-07-02 13:15:00,6.602042038161692,8.80660956412491,2.204567525963218,0.6602042038161693,0.5941837834345522,0.4339220448365571,2.204567525963218,0.0,2.471562736311995,2.471562736311995,0.0,0.2669952103487769,0.2669952103487769,0.0,33.010000000000005,18.502000000000002,0.0,-254.82399999999998,-254.82399999999998,-254.82399999999998
2025-07-02 13:30:00,6.565511718476678,8.396984078430016,1.831472359953339,0.6565511718476678,0.590896054662901,0.43716621670406525,1.831472359953339,0.0,2.022400926651242,2.022400926651242,0.0,0.19092856669790315,0.19092856669790315,0.0,33.010000000000005,18.502000000000002,109.982,-441.41400000000004,-80.694,-80.694
2025-07-02 13:45:00,6.528981398791663,7.987358592735124,1.4583771939434598,0.6528981398791663,0.5876083258912497,0.4404103885715734,1.4583771939434598,0.0,1.5732391169904891,1.5732391169904891,0.0,0.11486192304702941,0.11486192304702941,0.0,33.010000000000005,18.502000000000002,109.772,-635.028,-92.738,-92.738
2025-07-02 14:00:00,6.492451079106648,7.577733107040229,1.0852820279335806,0.6492451079106649,0.5843205971195983,0.4436545604390815,1.0852820279335806,-0.0,1.1240773073297363,1.1240773073297363,-0.0,0.03879527939615568,0.03879527939615568,-0.0,53.714,27.174,0.0,-183.702,-24.838,-24.838
2025-07-02 14:15:00,6.600922632751199,7.109067900684213,0.5081452679330141,0.6600922632751199,0.5940830369476078,0.4460847708289914,0.8139615209501855,0.30581625301717147,0.38248235534217656,0.8430579804973022,0.4605756251551256,-0.1256629125908374,0.02909645954711676,0.15475937213795415,53.714,27.174,0.0,-509.166,-139.576,-139.576
2025-07-02 14:30:00,6.709394186395749,6.640402694328197,-0.0689914920675525,0.670939418639575,0.6038454767756174,0.4485149812189013,0.5426410139667903,0.6116325060343429,-0.3591125966453832,0.5620386536648682,0.9211512503102512,-0.29012110457783047,0.01939763969807784,0.3095187442759083,53.714,27.174,0.0,-607.574,-273.434,-273.434
2025-07-02 14:45:00,6.8178657400402995,6.17173748797218,-0.6461282520681191,0.68178657400403,0.613607916603627,0.4509451916088112,0.27132050698339516,0.9174487590515144,-1.1007075486329427,0.28101932683243414,1.3817268754653769,-0.45457929656482354,0.00969881984903892,0.46427811641386246,53.714,27.174,0.0,15.028,8.572,8.572
2025-07-02 15:00:00,6.92633729368485,5.703072281616164,-1.2232650120686859,0.692633729368485,0.6233703564316365,0.45337540199872106,0.0,1.2232650120686859,-1.8423025006205025,0.0,1.8423025006205025,-0.6190374885518166,0.0,0.6190374885518166,73.076,73.792,0.0,36.763999999999996,13.225999999999999,13.225999999999999
2025-07-02 15:15:00,6.998524805216232,5.1933146149881075,-1.8052101902281246,0.6998524805216233,0.629867232469461,0.4522631366190015,0.0,1.8052101902281246,-2.56839028559838,0.0,2.56839028559838,-0.7631800953702554,0.0,0.7631800953702554,73.076,73.792,109.88199999999999,57.334,109.88199999999999,109.88199999999999
2025-07-02 15:30:00,7.070712316747615,4.683556948360051,-2.387155368387563,0.7070712316747615,0.6363641085072853,0.451150871239282,0.0,2.387155368387563,-3.2944780705762575,0.0,3.2944780705762575,-0.9073227021886942,0.0,0.9073227021886942,73.076,73.792,109.88199999999999,57.334,109.88199999999999,109.88199999999999
2025-07-02 15:45:00,7.142899828278997,4.173799281731995,-2.969100546547002,0.7142899828278997,0.6428609845451096,0.4500386058595624,0.0,2.969100546547002,-4.0205658555541355,0.0,4.0205658555541355,-1.0514653090071329,0.0,1.0514653090071329,73.076,73.792,109.924,34.586,109.924,109.924
2025-07-02 16:00:00,7.215087339810379,3.6640416151039386,-3.551045724706441,0.721508733981038,0.6493578605829341,0.44892634047984287,0.0,3.551045724706441,-4.7466536405320126,0.0,4.7466536405320126,-1.1956079158255717,0.0,1.1956079158255717,87.00399999999999,89.176,0.0,-834.5260000000001,-834.5260000000001,-834.5260000000001
2025-07-02 16:15:00,7.270180853797649,3.3117412165502014,-3.958439637247448,0.727018085379765,0.6543162768417885,0.4408957535492757,0.0,3.958439637247448,-4.975350368747241,0.0,4.975350368747241,-1.0169107314997934,0.0,1.0169107314997934,87.00399999999999,89.176,0.0,-318.634,-318.634,-318.634
2025-07-02 16:30:00,7.32527436778492,2.9594408179964646,-4.365833549788455,0.7325274367784921,0.6592746931006428,0.43286516661870844,0.0,4.365833549788455,-5.204047096962471,0.0,5.204047096962471,-0.8382135471740151,0.0,0.8382135471740151,87.00399999999999,89.176,109.824,10.709999999999999,10.709999999999999,10.709999999999999
2025-07-02 16:45:00,7.380367881772191,2.607140419442728,-4.773227462329463,0.7380367881772192,0.6642331093594971,0.4248345796881412,0.0,4.773227462329463,-5.4327438251777,0.0,5.4327438251777,-0.6595163628482368,0.0,0.6595163628482368,87.00399999999999,89.176,0.0,-374.402,-374.402,-374.402
2025-07-02 17:00:00,7.435461395759461,2.2548400208889907,-5.18062137487047,0.7435461395759462,0.6691915256183515,0.416803992757574,0.0,5.18062137487047,-5.661440553392929,0.0,5.661440553392929,-0.4808191785224585,0.0,0.4808191785224585,116.94800000000001,99.31,0.0,-696.404,-696.404,-696.404
2025-07-02 17:15:00,7.468305229912682,2.189361063384304,-5.278944166528378,0.7468305229912683,0.6721474706921413,0.4209605286066971,0.0,5.278944166528378,-5.752859193238326,0.0,5.752859193238326,-0.4739150267099477,0.0,0.4739150267099477,116.94800000000001,99.31,0.0,24.288,24.288,24.288
2025-07-02 17:30:00,7.501149064065903,2.123882105879617,-5.377266958186286,0.7501149064065904,0.6751034157659312,0.4251170644558201,0.0,5.377266958186286,-5.844277833083723,0.0,5.844277833083723,-0.46701087489743687,0.0,0.46701087489743687,116.94800000000001,99.31,0.0,8.290000000000001,8.290000000000001,8.290000000000001
2025-07-02 17:45:00,7.533992898219124,2.0584031483749303,-5.475589749844194,0.7533992898219125,0.6780593608397212,0.42927360030494316,0.0,5.475589749844194,-5.93569647292912,0.0,5.93569647292912,-0.46010672308492606,0.0,0.46010672308492606,116.94800000000001,99.31,138.16,65.15,65.15,65.15
2025-07-02 18:00:00,7.566836732372345,1.9929241908702435,-5.573912541502102,0.7566836732372346,0.681015305913511,0.4334301361540662,0.0,5.573912541502102,-6.027115112774517,0.0,6.027115112774517,-0.45320257127241526,0.0,0.45320257127241526,175.916,161.262,0.0,-462.26800000000003,-462.26800000000003,-462.26800000000003
2025-07-02 18:15:00,7.529713794704605,1.914189392736702,-5.615524401967903,0.7529713794704607,0.6776742415234144,0.4384980328031757,0.0,5.615524401967903,-6.035311195592166,0.0,6.035311195592166,-0.4197867936242621,0.0,0.4197867936242621,175.916,161.262,128.268,50.896,50.896,50.896
2025-07-02 18:30:00,7.492590857036865,1.8354545946031604,-5.6571362624337045,0.7492590857036866,0.6743331771333179,0.4435659294522852,0.0,5.6571362624337045,-6.043507278409814,0.0,6.043507278409814,-0.3863710159761089,0.0,0.3863710159761089,175.916,161.262,137.56400000000002,64.876,64.876,64.876
2025-07-02 18:45:00,7.455467919369125,1.756719796469619,-5.698748122899507,0.7455467919369125,0.6709921127432212,0.4486338261013947,0.0,5.698748122899507,-6.051703361227462,0.0,6.051703361227462,-0.3529552383279557,0.0,0.3529552383279557,175.916,161.262,137.632,65.91,65.91,65.91
2025-07-02 19:00:00,7.418344981701385,1.6779849983360775,-5.740359983365308,0.7418344981701386,0.6676510483531246,0.45370172275050413,0.0,5.740359983365308,-6.059899444045111,0.0,6.059899444045111,-0.31953946067980254,0.0,0.31953946067980254,401.024,341.96,0.0,-375.964,-375.964,-375.964
2025-07-02 19:15:00,7.4180277627800155,1.5622463602095775,-5.855781402570438,0.7418027762780016,0.6676224986502013,0.4515663516446474,0.0,5.855781402570438,-6.0320649483249795,0.0,6.0320649483249795,-0.1762835457545413,0.0633710497553106,0.2396545955098519,401.024,341.96,0.0,5.282,5.282,5.282
2025-07-02 19:30:00,7.417710543858646,1.4465077220830775,-5.971202821775568,0.7417710543858647,0.6675939489472781,0.44943098053879066,0.0,5.971202821775568,-6.0042304526048484,0.0,6.0042304526048484,-0.033027630829280064,0.1267420995106212,0.15976973033990127,401.024,341.96,214.79000000000002,65.186,214.79000000000002,214.79000000000002
2025-07-02 19:45:00,7.417393324937276,1.3307690839565776,-6.086624240980699,0.7417393324937276,0.6675653992443549,0.4472956094329339,0.0,6.086624240980699,-5.976395956884717,0.0,5.976395956884717,0.11022828409598118,0.1901131492659318,0.07988486516995064,401.024,341.96,244.91,0.0,244.91,244.91
2025-07-02 20:00:00,7.417076106015906,1.2150304458300776,-6.202045660185829,0.7417076106015906,0.6675368495414316,0.4451602383270772,0.0,6.202045660185829,-5.948561461164586,0.0,5.948561461164586,0.2534841990212424,0.2534841990212424,-0.0,425.596,337.452,139.908,49.85,49.85,49.85
2025-07-02 20:15:00,7.454533779880103,1.0300471220393979,-6.424486657840706,0.7454533779880104,0.6709080401892094,0.44947428082997654,0.0,6.424486657840706,-6.206205858512621,0.0,6.206205858512621,0.21828079932808486,0.21828079932808486,0.0,425.596,337.452,0.0,50.548,50.548,50.548
2025-07-02 20:30:00,7.491991453744301,0.8450637982487184,-6.646927655495583,0.7491991453744302,0.6742792308369872,0.45378832333287583,0.0,6.646927655495583,-6.463850255860656,0.0,6.463850255860656,0.1830773996349273,0.1830773996349273,0.0,425.596,337.452,0.0,54.260000000000005,54.260000000000005,54.260000000000005
2025-07-02 20:45:00,7.529449127608499,0.6600804744580387,-6.86936865315046,0.75294491276085,0.6776504214847648,0.4581023658357751,0.0,6.86936865315046,-6.7214946532086906,0.0,6.7214946532086906,0.14787399994176975,0.14787399994176975,0.0,425.596,337.452,135.51600000000002,63.260000000000005,135.51600000000002,135.51600000000002
2025-07-02 21:00:00,7.566906801472697,0.4750971506673592,-7.091809650805337,0.7566906801472697,0.6810216121325426,0.4624164083386745,0.0,7.091809650805337,-6.979139050556725,0.0,6.979139050556725,0.1126706002486122,0.1126706002486122,-0.0,203.148,146.386,0.0,40.312,40.312,40.312
2025-07-02 21:15:00,7.5927810842808325,0.3942190832630194,-7.198562001017813,0.7592781084280833,0.6833502975852749,0.456355888645438,0.0,7.198562001017813,-7.4233161027844705,0.0,7.4233161027844705,-0.22475410176665744,0.08450295018645915,0.3092570519531166,203.148,146.386,0.0,37.524,37.524,37.524
2025-07-02 21:30:00,7.618655367088969,0.3133410158586796,-7.30531435123029,0.7618655367088969,0.6856789830380072,0.45029536895220157,0.0,7.30531435123029,-7.867493155012217,0.0,7.867493155012217,-0.5621788037819271,0.0563353001243061,0.6185141039062332,203.148,146.386,0.0,36.089999999999996,36.089999999999996,36.089999999999996
2025-07-02 21:45:00,7.644529649897105,0.2324629484543398,-7.412066701442766,0.7644529649897106,0.6880076684907395,0.44423484925896517,0.0,7.412066701442766,-8.311670207239963,0.0,8.311670207239963,-0.8996035057971967,0.02816765006215305,0.9277711558593498,203.148,146.386,0.0,34.038,34.038,34.038
2025-07-02 22:00:00,7.670403932705241,0.15158488105,-7.5188190516552424,0.7670403932705242,0.6903363539434717,0.4381743295657287,0.0,7.5188190516552424,-8.755847259467709,0.0,8.755847259467709,-1.2370282078124664,0.0,1.2370282078124664,139.368,122.81800000000001,0.0,52.636,52.636,52.636
2025-07-02 22:15:00,7.592095000131995,0.1312068123225,-7.460888187809497,0.7592095000131995,0.6832885500118795,0.44312758433046706,0.0,7.460888187809497,-8.471371807510334,0.0,8.471371807510334,-1.0104836197008378,0.0,1.0104836197008378,139.368,122.81800000000001,0.0,60.552,60.552,60.552
2025-07-02 22:30:00,7.513786067558749,0.110828743595,-7.40295732396375,0.751378606755875,0.6762407460802874,0.44808083909520546,0.0,7.40295732396375,-8.186896355552959,0.0,8.186896355552959,-0.7839390315892092,0.0,0.7839390315892092,139.368,122.81800000000001,0.0,3.3259999999999996,3.3259999999999996,3.3259999999999996
2025-07-02 22:45:00,7.435477134985503,0.09045067486750001,-7.345026460118003,0.7435477134985504,0.6691929421486953,0.4530340938599438,0.0,7.345026460118003,-7.902420903595584,0.0,7.902420903595584,-0.5573944434775806,0.0,0.5573944434775806,139.368,122.81800000000001,0.0,21.919999999999998,21.919999999999998,21.919999999999998
2025-07-02 23:00:00,7.357168202412257,0.07007260614000001,-7.287095596272257,0.7357168202412258,0.6621451382171031,0.45798734862468216,0.0,7.287095596272257,-7.617945451638209,0.0,7.617945451638209,-0.330849855365952,0.0,0.330849855365952,114.224,102.418,243.012,43.824,243.012,243.012
2025-07-02 23:15:00,7.357168202412257,0.07007260614000001,-7.287095596272257,0.7357168202412258,0.6621451382171031,0.45798734862468216,0.0,7.287095596272257,-7.617945451638209,0.0,7.617945451638209,-0.330849855365952,0.0,0.330849855365952,114.224,102.418,216.356,78.0,216.356,216.356
2025-07-02 23:30:00,7.357168202412257,0.07007260614000001,-7.287095596272257,0.7357168202412258,0.6621451382171031,0.45798734862468216,0.0,7.287095596272257,-7.617945451638209,0.0,7.617945451638209,-0.330849855365952,0.0,0.330849855365952,114.224,102.418,108.0,60.879999999999995,60.879999999999995,60.879999999999995
2025-07-02 23:45:00,7.357168202412257,0.07007260614000001,-7.287095596272257,0.7357168202412258,0.6621451382171031,0.45798734862468216,0.0,7.287095596272257,-7.617945451638209,0.0,7.617945451638209,-0.330849855365952,0.0,0.330849855365952,114.224,102.418,0.0,58.902,58.902,58.902
